SMILES,Name,Cluster
CNCC1CC2c3ccccc3Cc3ccccc3N2O1,A2a_000,0
CN(C)CC1CC2c3ccccc3Cc3ccccc3N2O1,A2a_001,0
CN1CCN2c3ccccc3Cc3ccccc3C2C1,A2a_002,0
CN(C)CC1CC2c3ccccc3Cc3ccc(Cl)cc3N2O1,A2a_003,0
CC(N)Cc1c[nH]c2ccc3c(c12)CCCO3,A2a_004,19
COC1OC2(CCN(Cc3ccccc3)CC2)c2ccccc21,A2a_005,15
COC1Cc2ccccc2C2(CCN(CCCc3ccccc3)CC2)O1,A2a_006,15
COC1Cc2ccccc2C2(CCN(Cc3ccccc3)CC2)O1,A2a_007,15
O=c1c(CCN2CCc3oc4ccccc4c3C2)c(Cc2ccccc2)nc2ccccn12,A2a_008,10
Cc1nc2ccccn2c(=O)c1CCN1CCc2oc3c(Cl)cccc3c2C1,A2a_009,10
COc1cccn2c(=O)c(CCN3CCc4oc5ccccc5c4C3)c(C)nc12,A2a_010,10
Cc1nc2ccc(Cl)cn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,A2a_011,10
Cc1nc2ccccn2c(=O)c1CCN1CCc2oc3ccc(Cl)cc3c2C1,A2a_012,10
Cc1nc2ccc(Br)cn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,A2a_013,10
Cc1ccn2c(=O)c(CCN3CCc4oc5ccccc5c4C3)c(C)nc2c1,A2a_014,10
COc1cc2nc(C)c(CCN3CCc4oc5ccccc5c4C3)c(=O)n2cc1OC,A2a_015,10
Cc1nc2ccccn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,A2a_016,10
Cc1nc2ccccn2c(=O)c1CCCN1CCc2oc3ccccc3c2C1,A2a_017,10
Cc1nc2c(O)cccn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,A2a_018,10
c1ccc2c(c1)OCC(C1=NCCN1)O2,A2a_019,15
Cc1nc2c(Cl)cc(Cl)cn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,A2a_020,10
Cc1cc(C)n2c(=O)c(CCN3CCc4oc5ccccc5c4C3)c(C)nc2c1,A2a_021,10
Cc1nc2c(C)cccn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,A2a_022,10
Cc1nc2c(Cl)cc(C(F)(F)F)cn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,A2a_023,10
Cc1nc2ccc(I)cn2c(=O)c1CCN1CCc2oc3ccccc3c2C1,A2a_024,10
Cc1nc2ccccn2c(=O)c1CCN1CCc2sc3ccccc3c2C1,A2a_025,10
CN1CCN2c3ncccc3Cc3ccccc3C2C1,A2a_026,0
Cc1ccc2nc(C)c(CCN3CCc4oc5ccccc5c4C3)c(=O)n2c1,A2a_027,10
Cc1nc2cccc(C)n2c(=O)c1CCN1CCc2oc3ccccc3c2C1,A2a_028,10
CN(C)CC1CC2c3ccccc3Cc3ccc(F)cc3N2O1,A2a_029,0
c1ccc2c(Cc3c[nH]cn3)cccc2c1,A2a_030,15
CC(c1c[nH]cn1)c1cccc2ccccc12,A2a_031,15
OC(c1c[nH]cn1)c1cccc2ccccc12,A2a_032,15
Cc1cccc(C(C)c2c[nH]cn2)c1C,A2a_033,15
O=C1COc2cc(CN3CCN(c4ccc(Cl)cc4)CC3)ccc2N1,A2a_034,0
CN(C)c1nc(NC2CCC(NS(=O)(=O)c3ccc(Br)cc3OC(F)(F)F)CC2)nc2ccccc12,A2a_035,7
COc1cc(OC)cc(C(=O)NC2CCC(Nc3nc(N(C)C)c4ccccc4n3)CC2)c1,A2a_036,7
CN(C)c1nc(NC2CCC(NC(=O)c3ccc(Br)cc3OC(F)(F)F)CC2)nc2ccccc12,A2a_037,7
CN(C)c1nc(NC2CCC(NC(=O)c3cccc(Br)c3)CC2)nc2ccccc12,A2a_038,7
CN(C)c1nc(NCC2CCC(CNC(=O)c3ccc(Br)cc3OC(F)(F)F)CC2)nc2ccccc12,A2a_039,7
CN(C)c1nc(NCC2CCC(CNCc3ccc(Br)cc3OC(F)(F)F)CC2)nc2ccccc12,A2a_040,7
CN(C)c1nc(NC2CCC(NCc3ccc(Br)cc3OC(F)(F)F)CC2)nc2ccccc12,A2a_041,7
Cc1cccc(C(=O)NC2CCC(Nc3nc(N(C)C)c4ccccc4n3)CC2)c1,A2a_042,7
CN(C)c1nc(NC2CCC(NC(=O)c3cccc(C(F)(F)F)c3)CC2)nc2ccccc12,A2a_043,7
